Status,Name_GroupFarmer,YearRegister,AmphurCode,ProvinceCode,AnimalSource,GroupSource,RegisterCritiria,RegisterNumber,LivestockSource,CountMale,CountFemale,Total,TotalMember,GroupSource,NumberAddress,Moo,Tumbom,Amphur,Province,NameGroupPresident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????? TKK ??????,55,9,90,33,1,2389,55 - 9 - 90 - 33 - 1 - 2389,????????????,35,73,108,9,???????????,29/1,5,????????,???????????,?????,???????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????? TKK ???????,55,9,90,33,1,2390,55 - 9 - 90 - 33 - 1 - 2390,????????????,50,37,87,5,???????????,45,6,????????,???????????,?????,?????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????? (?????? ?? 2557),55,9,90,33,1,2391,55 - 9 - 90 - 33 - 1 - 2391,????????????,,,0,12,???????????,101,8,??????,?????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????,55,9,90,33,1,2392,55 - 9 - 90 - 33 - 1 - 2392,????????????,86,237,323,14,???????????,10/1,2,???????,?????,?????,??????????  ??????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? (?????? ?? 2557),55,9,90,33,1,2393,55 - 9 - 90 - 33 - 1 - 2393,????????????,,,0,8,???????????,95,2,???????,?????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????,55,9,90,33,1,2394,55 - 9 - 90 - 33 - 1 - 2394,????????????,35,85,120,6,???????????,36,4,??????,?????,?????,?????????  ?????  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? (?????? ?? 2557),55,9,90,33,1,2395,55 - 9 - 90 - 33 - 1 - 2395,????????????,,,0,6,???????????,84/2,3,??????,?????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? (?????? ?? 2557),55,9,90,33,1,2396,55 - 9 - 90 - 33 - 1 - 2396,????????????,,,0,13,???????????,833,4,??????,?????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????,55,9,90,22,1,2397,55 - 9 - 90 - 22 - 1 - 2397,????????,34,98,132,2,???????????,59/2,2,???????,?????,?????,??????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,55,9,90,36,1,2398,55 - 9 - 90 - 36 - 1 - 2398,???????,,"3,224","3,224",18,???????????,75/1,3,???,???????????,?????,???????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????,55,9,90,11,1,2399,55 - 9 - 90 - 11 - 1 - 2399,???????,108,112,220,27,???????????,96,5,???????,???????,?????,???????? ???????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????,55,9,90,11,1,2400,55 - 9 - 90 - 11 - 1 - 2400,???????,115,135,250,26,???????????,21/1,2,???????,???????,?????,????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 541 (?????? ?? 2557),55,9,90,22,1,2401,55 - 9 - 90 - 22 - 1 - 2401,????????,,,0,12,???????????,148/9,8,?????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 542,55,9,90,22,1,2402,55 - 9 - 90 - 22 - 1 - 2402,????????,12,57,69,10,???????????,62,5,?????,????,?????,???????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 543 (?????? ?? 2557),55,9,90,22,1,2403,55 - 9 - 90 - 22 - 1 - 2403,????????,,,0,10,???????????,21/1,2,?????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 544 (?????? ?? 2557),55,9,90,22,1,2404,55 - 9 - 90 - 22 - 1 - 2404,????????,,,0,12,???????????,37,6,?????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 545,55,9,90,22,1,2405,55 - 9 - 90 - 22 - 1 - 2405,????????,18,51,69,10,???????????,18/21,9,?????,????,?????,????????  ????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 546 (?????? ?? 2557),55,9,90,22,1,2406,55 - 9 - 90 - 22 - 1 - 2406,????????,,,0,13,???????????,60/1,2,??,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 547 (?????? ?? 2557),55,9,90,22,1,2407,55 - 9 - 90 - 22 - 1 - 2407,????????,,,0,13,???????????,35,5,??,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 548 (?????? ?? 2557),55,9,90,22,1,2408,55 - 9 - 90 - 22 - 1 - 2408,????????,,,0,13,???????????,20/1,8,??,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 549,55,9,90,22,1,2409,55 - 9 - 90 - 22 - 1 - 2409,????????,15,50,65,10,???????????,69,3,??????,????,?????,????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 5410 (?????? ?? 2557),55,9,90,22,1,2410,55 - 9 - 90 - 22 - 1 - 2410,????????,,,0,11,???????????,60,9,?????????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 5411,55,9,90,22,1,2411,55 - 9 - 90 - 22 - 1 - 2411,????????,11,58,69,10,???????????,6/1,9,?????????,????,?????,?.?. ?????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 5412,55,9,90,22,1,2412,55 - 9 - 90 - 22 - 1 - 2412,????????,6,63,69,10,???????????,81,1,?????????,????,?????,???????  ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 5413 (?????? ?? 2557),55,9,90,22,1,2413,55 - 9 - 90 - 22 - 1 - 2413,????????,,,0,12,???????????,32,1,??????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 5414,55,9,90,22,1,2414,55 - 9 - 90 - 22 - 1 - 2414,????????,8,52,60,10,???????????,42,5,????????,????,?????,???????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 5415,55,9,90,22,1,2415,55 - 9 - 90 - 22 - 1 - 2415,????????,5,62,67,10,???????????,34/1,3,??,????,?????,?.?. ??????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 5416 (?????? ?? 2557),55,9,90,22,1,2416,55 - 9 - 90 - 22 - 1 - 2416,????????,,,0,13,???????????,47/2,9,??????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 5417 (?????? ?? 2557),55,9,90,22,1,2417,55 - 9 - 90 - 22 - 1 - 2417,????????,,,0,14,???????????,142/6,9,??????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????? 5418,55,9,90,22,1,2418,55 - 9 - 90 - 22 - 1 - 2418,????????,15,65,80,10,???????????,9/1,5,??????????,????,?????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? 1,55,9,90,22,1,2419,55 - 9 - 90 - 22 - 1 - 2419,????????,21,36,57,10,???????????,1/10,1,?????????,?????????,?????,????????????  ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? 2,55,9,90,22,1,2420,55 - 9 - 90 - 22 - 1 - 2420,????????,12,26,38,10,???????????,14/10,1,?????????,?????????,?????,?????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? 3,55,9,90,22,1,2421,55 - 9 - 90 - 22 - 1 - 2421,????????,18,29,47,10,???????????,65,2,?????????,?????????,?????,?????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? 4 (?????? ?? 2557),55,9,90,22,1,2422,55 - 9 - 90 - 22 - 1 - 2422,????????,,,0,10,???????????,44/2,2,?????????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? 5 (?????? ?? 2557),55,9,90,22,1,2423,55 - 9 - 90 - 22 - 1 - 2423,????????,,,0,10,???????????,24,8,?????????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? 6 (?????? ?? 2557),55,9,90,22,1,2424,55 - 9 - 90 - 22 - 1 - 2424,????????,,,0,10,???????????,73,8,?????????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? 7 (?????? ?? 2557),55,9,90,22,1,2425,55 - 9 - 90 - 22 - 1 - 2425,????????,,,0,10,???????????,58/2,8,?????????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????? 1,55,9,90,22,1,2426,55 - 9 - 90 - 22 - 1 - 2426,????????,21,32,53,10,???????????,36/4,1,????????,?????????,?????,?.?. ???????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????? 2,55,9,90,22,1,2427,55 - 9 - 90 - 22 - 1 - 2427,????????,10,25,35,10,???????????,29,5,????????,?????????,?????,?????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????? 3,55,9,90,22,1,2428,55 - 9 - 90 - 22 - 1 - 2428,????????,16,22,38,10,???????????,18/1,5,????????,?????????,?????,?????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????? 1 (?????? ?? 2557),55,9,90,22,1,2429,55 - 9 - 90 - 22 - 1 - 2429,????????,,,0,10,???????????,71/6,3,?????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????? 1 (?????? ?? 2557),55,9,90,22,1,2430,55 - 9 - 90 - 22 - 1 - 2430,????????,,,0,10,???????????,67/5,1,?????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????? 2 (?????? ?? 2557),55,9,90,22,1,2431,55 - 9 - 90 - 22 - 1 - 2431,????????,,,0,10,???????????,78/2,6,?????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 1,55,9,90,22,1,2432,55 - 9 - 90 - 22 - 1 - 2432,????????,21,38,59,11,???????????,52/4,3,??????,?????????,?????,????????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 2,55,9,90,22,1,2433,55 - 9 - 90 - 22 - 1 - 2433,????????,42,16,58,11,???????????,52/4,3,??????,?????????,?????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 3 (?????? ?? 2557),55,9,90,22,1,2434,55 - 9 - 90 - 22 - 1 - 2434,????????,,,0,10,???????????,14/5,4,??????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 4 (?????? ?? 2557),55,9,90,22,1,2435,55 - 9 - 90 - 22 - 1 - 2435,????????,,,0,10,???????????,8/1,4,??????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 5 (?????? ?? 2557),55,9,90,22,1,2436,55 - 9 - 90 - 22 - 1 - 2436,????????,,,0,10,???????????,4/6,6,??????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 6 (?????? ?? 2557),55,9,90,22,1,2437,55 - 9 - 90 - 22 - 1 - 2437,????????,,,0,11,???????????,2/1,6,??????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 7 (?????? ?? 2557),55,9,90,22,1,2438,55 - 9 - 90 - 22 - 1 - 2438,????????,,,0,10,???????????,61,8,??????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 8 (?????? ?? 2557),55,9,90,22,1,2439,55 - 9 - 90 - 22 - 1 - 2439,????????,,,0,10,???????????,34/2,8,??????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????,55,9,90,22,1,2440,55 - 9 - 90 - 22 - 1 - 2440,????????,25,40,65,10,???????????,76,9,?????,?????,?????,???????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,55,9,90,22,1,2441,55 - 9 - 90 - 22 - 1 - 2441,????????,28,73,101,10,???????????,72,5,???,?????,?????,????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????,55,9,90,22,1,2442,55 - 9 - 90 - 22 - 1 - 2442,????????,16,33,49,10,???????????,24,6,????????,?????,?????,????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????,55,9,90,22,1,2443,55 - 9 - 90 - 22 - 1 - 2443,????????,25,19,44,10,???????????,44,3,?????,?????,?????,????????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,55,9,90,22,1,2444,55 - 9 - 90 - 22 - 1 - 2444,????????,17,53,70,10,???????????,6/1,8,????????,?????,?????,??????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 1,55,9,90,22,1,2445,55 - 9 - 90 - 22 - 1 - 2445,????????,35,106,141,10,???????????,151,1,???????,????,?????,???????  ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 2,55,9,90,22,1,2446,55 - 9 - 90 - 22 - 1 - 2446,????????,24,75,99,10,???????????,86/1,2,???????,????,?????,??????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 3,55,9,90,22,1,2447,55 - 9 - 90 - 22 - 1 - 2447,????????,25,76,101,10,???????????,36,2,???????,????,?????,???????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 4,55,9,90,22,1,2448,55 - 9 - 90 - 22 - 1 - 2448,????????,40,80,120,10,???????????,45,12,???????,????,?????,?????????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 5,55,9,90,22,1,2449,55 - 9 - 90 - 22 - 1 - 2449,????????,35,45,80,10,???????????,29,4,???????,????,?????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 6,55,9,90,22,1,2450,55 - 9 - 90 - 22 - 1 - 2450,????????,27,82,109,10,???????????,585/1,4,???????,????,?????,????????  ???????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 7,55,9,90,22,1,2451,55 - 9 - 90 - 22 - 1 - 2451,????????,38,115,153,10,???????????,193,5,???????,????,?????,???????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 8,55,9,90,22,1,2452,55 - 9 - 90 - 22 - 1 - 2452,????????,32,98,130,10,???????????,254,5,???????,????,?????,????????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 9,55,9,90,22,1,2453,55 - 9 - 90 - 22 - 1 - 2453,????????,36,108,144,10,???????????,168/1,6,???????,????,?????,???????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 10,55,9,90,22,1,2454,55 - 9 - 90 - 22 - 1 - 2454,????????,39,61,100,10,???????????,196,6,???????,????,?????,?????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 11,55,9,90,22,1,2455,55 - 9 - 90 - 22 - 1 - 2455,????????,30,91,121,10,???????????,14/1,8,???????,????,?????,?????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 12,55,9,90,22,1,2456,55 - 9 - 90 - 22 - 1 - 2456,????????,22,66,88,10,???????????,124,10,???????,????,?????,???????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 1,55,9,90,22,1,2457,55 - 9 - 90 - 22 - 1 - 2457,????????,36,108,144,10,???????????,16,1,??????,????,?????,???????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 2,55,9,90,22,1,2458,55 - 9 - 90 - 22 - 1 - 2458,????????,24,75,99,10,???????????,33,1,??????,????,?????,?????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 3,55,9,90,22,1,2459,55 - 9 - 90 - 22 - 1 - 2459,????????,28,84,112,10,???????????,142/2,1,??????,????,?????,???????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 4,55,9,90,22,1,2460,55 - 9 - 90 - 22 - 1 - 2460,????????,32,98,130,10,???????????,160,2,??????,????,?????,????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 5,55,9,90,22,1,2461,55 - 9 - 90 - 22 - 1 - 2461,????????,24,74,98,10,???????????,107,4,??????,????,?????,?????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 6,55,9,90,22,1,2462,55 - 9 - 90 - 22 - 1 - 2462,????????,33,68,101,10,???????????,72,4,??????,????,?????,???????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 7,55,9,90,22,1,2463,55 - 9 - 90 - 22 - 1 - 2463,????????,35,108,143,10,???????????,40/1,5,??????,????,?????,??????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 8,55,9,90,22,1,2464,55 - 9 - 90 - 22 - 1 - 2464,????????,27,82,109,10,???????????,169,5,??????,????,?????,?????????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 9,55,9,90,22,1,2465,55 - 9 - 90 - 22 - 1 - 2465,????????,27,83,110,10,???????????,142,6,??????,????,?????,?????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 10,55,9,90,22,1,2466,55 - 9 - 90 - 22 - 1 - 2466,????????,34,102,136,10,???????????,141,6,??????,????,?????,????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 11,55,9,90,22,1,2467,55 - 9 - 90 - 22 - 1 - 2467,????????,37,75,112,10,???????????,145,7,??????,????,?????,????????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 12,55,9,90,22,1,2468,55 - 9 - 90 - 22 - 1 - 2468,????????,31,95,126,10,???????????,134/1,8,??????,????,?????,????????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 13,55,9,90,22,1,2469,55 - 9 - 90 - 22 - 1 - 2469,????????,34,105,139,10,???????????,139,8,??????,????,?????,????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 14,55,9,90,22,1,2470,55 - 9 - 90 - 22 - 1 - 2470,????????,41,84,125,10,???????????,236,8,??????,????,?????,?????????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 1,55,9,90,22,1,2471,55 - 9 - 90 - 22 - 1 - 2471,????????,35,71,106,10,???????????,10,8,???????,????,?????,???????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 2,55,9,90,22,1,2472,55 - 9 - 90 - 22 - 1 - 2472,????????,21,66,87,10,???????????,61/2,8,???????,????,?????,?????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????? 1,55,9,90,22,1,2473,55 - 9 - 90 - 22 - 1 - 2473,????????,30,92,122,10,???????????,115/1,12,?????,????,?????,???????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????? 2,55,9,90,22,1,2474,55 - 9 - 90 - 22 - 1 - 2474,????????,21,65,86,10,???????????,114,12,?????,????,?????,???????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? (?????? ?? 2557),55,9,90,21,1,2601,55 - 9 - 90 - 21 - 1 - 2601,????,,,0,7,???????????,714,1,??????,???????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????? ???????????? (?????? ?? 2557),55,9,90,33,1,2602,55 - 9 - 90 - 33 - 1 - 2602,????????????,,,0,20,???????????,48/3,4,?????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????? ????????????? (?????? ?? 2557),55,9,90,33,1,2603,55 - 9 - 90 - 33 - 1 - 2603,????????????,,,0,23,???????????,23,4,??????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????? 5 ?? (?????? ?? 2557),55,9,90,33,1,2631,55 - 9 - 90 - 33 - 1 - 2631,????????????,,,0,20,???????????,25/2,5,??,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????? (?????? ?? 2557),55,9,90,11,1,2632,55 - 9 - 90 - 11 - 1 - 2632,???????,,,0,20,???????????,48/3,4,?????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????? (?????? ?? 2557),55,9,90,11,1,2633,55 - 9 - 90 - 11 - 1 - 2633,???????,,,0,20,???????????,27,2,?????????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????? ?.?????????? (?????? ?? 2557),55,9,90,11,1,2634,55 - 9 - 90 - 11 - 1 - 2634,???????,,,0,20,???????????,11,9,??????????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????? ?.????? (?????? ?? 2557),55,9,90,11,1,2635,55 - 9 - 90 - 11 - 1 - 2635,???????,,,0,20,???????????,67,2,?????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 1 (?????? ?? 2557),55,9,90,11,1,2636,55 - 9 - 90 - 11 - 1 - 2636,???????,,,0,20,???????????,93/1,6,????????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????? 1,55,9,90,33,1,2648,55 - 9 - 90 - 33 - 1 - 2648,????????????,145,210,355,20,???????????,72/1,3,????,????,?????,??????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 1,55,9,90,33,1,2649,55 - 9 - 90 - 33 - 1 - 2649,????????????,95,287,382,20,???????????,3,1,??????,????,?????,?????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????? 1,55,9,90,33,1,2650,55 - 9 - 90 - 33 - 1 - 2650,????????????,102,309,411,20,???????????,113/2,12,?????,????,?????,?.?. ???????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????? 1,55,9,90,11,1,2651,55 - 9 - 90 - 11 - 1 - 2651,???????,35,34,69,20,???????????,40,1,??????,????,?????,???????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????? 2,55,9,90,11,1,2652,55 - 9 - 90 - 11 - 1 - 2652,???????,45,35,80,20,???????????,103,1,??????,????,?????,????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????,55,9,90,11,1,2653,55 - 9 - 90 - 11 - 1 - 2653,???????,38,64,102,20,???????????,30,7,????????,?????,?????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????? TKK ???,55,9,90,11,1,2654,55 - 9 - 90 - 11 - 1 - 2654,???????,72,134,206,20,???????????,35,2,???,?????,?????,?????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????? ?.?????,55,9,90,21,1,3168,55 - 9 - 90 - 21 - 1 - 3168,????,10,300,310,63,???????????,38/1,5,?????,???????,?????,?????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
